1631940114,94.70,66.56,67.37
1631940174,94.70,66.56,67.37
1631940234,94.70,66.56,67.37
1631940294,95.00,66.56,67.38
1631940354,94.90,66.74,67.57
1631940414,94.70,66.74,67.56
1631940474,94.70,66.74,67.56
1631940534,94.70,66.74,67.56
1631940594,94.70,66.56,67.37
1631940654,94.90,66.56,67.38
1631940714,94.70,66.56,67.37
1631940774,94.70,66.74,67.56
1631940834,94.70,66.56,67.37
1631940894,94.90,66.56,67.38
1631940954,94.90,66.56,67.38
1631941014,94.90,66.56,67.38
1631941074,94.70,66.56,67.37
1631941134,94.90,66.74,67.57
1631941194,94.90,66.56,67.38
1631941254,94.70,66.74,67.56
1631941314,94.70,66.56,67.37
1631941374,94.90,66.56,67.38
1631941435,94.70,66.56,67.37
1631941495,94.70,66.74,67.56
1631941555,94.70,66.74,67.56
1631941615,94.70,66.74,67.56
1631941675,94.90,66.74,67.57
1631941735,94.90,66.74,67.57
1631941795,94.90,66.74,67.57
1631941855,95.00,66.74,67.58
1631941915,94.90,66.74,67.57
1631941975,94.90,66.74,67.57
1631942035,94.70,66.56,67.37
1631942095,94.90,66.74,67.57
1631942155,95.00,66.74,67.58
1631942215,94.90,66.56,67.38
1631942275,94.90,66.74,67.57
1631942335,94.90,66.56,67.38
1631942395,95.20,66.74,67.59
1631942455,95.10,66.56,67.39
1631942515,95.20,66.56,67.39
1631942575,95.10,66.74,67.58
1631942635,94.90,66.74,67.57
1631942695,94.90,66.74,67.57
1631942755,94.70,66.74,67.56
1631942815,94.70,66.74,67.56
1631942875,94.70,66.74,67.56
1631942935,94.90,66.74,67.57
1631942995,94.90,66.56,67.38
1631943055,94.90,66.74,67.57
1631943115,94.90,66.74,67.57
1631943176,94.90,66.74,67.57
1631943236,94.90,66.56,67.38
1631943296,94.90,66.56,67.38
1631943356,95.00,66.56,67.38
1631943416,94.90,66.56,67.38
1631943476,95.20,66.56,67.39
1631943536,95.20,66.56,67.39
1631943596,95.40,66.56,67.40
1631943656,95.20,66.56,67.39
1631943716,95.10,66.56,67.39
1631943776,95.00,66.56,67.38
1631943836,94.90,66.56,67.38
1631943896,94.90,66.56,67.38
1631943956,94.90,66.74,67.57
1631944016,94.90,66.56,67.38
1631944076,95.00,66.56,67.38
1631944136,95.00,66.56,67.38
1631944196,95.00,66.56,67.38
1631944256,95.10,66.56,67.39
1631944316,95.00,66.56,67.38
1631944376,95.00,66.56,67.38
1631944436,95.00,66.56,67.38
1631944496,95.00,66.56,67.38
1631944556,95.00,66.56,67.38
1631944616,95.00,66.56,67.38
1631944676,95.00,66.56,67.38
1631944736,95.00,66.56,67.38
1631944796,95.10,66.56,67.39
1631944856,95.10,66.56,67.39
1631944917,95.10,66.74,67.58
1631944977,95.10,66.56,67.39
1631945037,94.90,66.74,67.57
1631945097,95.10,66.74,67.58
1631945157,94.90,66.74,67.57
1631945217,94.90,66.74,67.57
1631945277,94.90,66.74,67.57
1631945337,94.70,66.74,67.56
1631945397,94.70,66.74,67.56
1631945457,94.90,66.74,67.57
1631945517,95.00,66.74,67.58
1631945577,95.00,66.56,67.38
1631945637,94.90,66.56,67.38
1631945697,95.00,66.56,67.38
1631945757,95.00,66.56,67.38
1631945817,94.90,66.74,67.57
1631945877,95.00,66.74,67.58
1631945937,94.90,66.56,67.38
1631945997,95.00,66.74,67.58
1631946057,95.00,66.74,67.58
1631946117,95.00,66.74,67.58
1631946177,95.00,66.74,67.58
1631946237,95.10,66.56,67.39
1631946297,95.10,66.56,67.39
1631946357,95.20,66.56,67.39
1631946417,95.00,66.56,67.38
1631946477,95.00,66.56,67.38
1631946537,95.10,66.56,67.39
1631946598,95.20,66.56,67.39
1631946658,95.10,66.56,67.39
1631946718,95.20,66.56,67.39
1631946778,95.20,66.56,67.39
1631946838,95.20,66.56,67.39
1631946898,95.20,66.56,67.39
1631946958,95.20,66.56,67.39
1631947018,95.20,66.56,67.39
1631947078,95.20,66.56,67.39
1631947138,95.10,66.56,67.39
1631947198,95.20,66.56,67.39
                             
